"","Time","Prevalence","Type"
"1",82.2603551,0,0
"2",79.5827017,0,0
"3",104.2179616,0,0
"4",79.91205597,0,0
"5",100.7812224,0,0
"6",95.17463326,0,0
"7",88.30466962,0,0
"8",112.3472201,0,0
"9",92.21296893,0,0
"10",92.94867043,0,0
"11",89.02690978,0,0
"12",84.0026669,0,0
"13",84.90228306,0,0
"14",96.973013,0,0
"15",91.0242745,0,0
"16",87.1287527,0,0
"17",92.83245567,0,0
"18",93.32057443,0,0
"19",88.28541333,0,0
"20",93.82172101,0,0
"21",79.88784957,0,0
"22",89.00476651,0,0
"23",90.5976795,0,0
"24",89.20797423,0,0
"25",81.92288194,0,0
"26",99.6518459,0,0
"27",103.9913746,0,0
"28",103.7818833,0,0
"29",89.71700726,0,0
"30",84.76860707,0,0
"31",79.96023137,0,0
"32",92.11761254,0,0
"33",91.40383808,0,0
"34",87.05662309,0,0
"35",78.4252771,0,0
"36",90.3012492,0,0
"37",93.23158399,0,0
"38",81.53007321,0,0
"39",105.5317925,0,0
"40",87.58436732,0,0
"41",89.02074936,0,0
"42",71.77871987,0,0
"43",91.40683494,0,0
"44",89.83343408,0,0
"45",81.85395949,0,0
"46",86.95382918,0,0
"47",89.82920984,0,0
"48",102.8835588,0,0
"49",71.81094799,0,0
"50",97.20211135,0,0
"51",88.82764868,0,0
"52",98.6679892,0,0
"53",82.97298733,0,0
"54",86.49874224,0,0
"55",106.5419668,0,0
"56",93.9733463,0,0
"57",96.21439036,0,0
"58",90.93416518,0,0
"59",84.26512809,0,0
"60",71.13026702,0,0
"61",81.54002369,0,0
"62",81.57525657,0,0
"63",93.83930781,0,0
"64",96.0277608,0,0
"65",79.13050908,0,0
"66",91.09950577,0,0
"67",85.48503733,0,0
"68",95.96144009,0,0
"69",90.92050502,0,0
"70",93.74942176,0,0
"71",97.53608272,0,0
"72",97.28989592,0,0
"73",98.90519241,0,0
"74",91.0459004,0,0
"75",94.31377444,0,0
"76",78.34632027,0,0
"77",85.0848616,0,0
"78",87.75500368,0,0
"79",84.72494765,0,0
"80",86.7937188,0,0
"81",94.45278442,0,0
"82",87.86112875,0,0
"83",103.6001329,0,0
"84",85.90883373,0,0
"85",100.8562932,0,0
"86",90.90653591,0,0
"87",82.19797733,0,0
"88",97.58530283,0,0
"89",89.52025847,0,0
"90",88.11919806,0,0
"91",80.38748377,0,0
"92",84.40415519,0,0
"93",95.57132758,0,0
"94",95.48829073,0,0
"95",83.94250038,0,0
"96",97.64064346,0,0
"97",99.88443789,0,0
"98",89.55455347,0,0
"99",84.74168218,0,0
"100",85.66244361,0,0
"101",82.87462743,0.1,0
"102",78.45545805,0.1,0
"103",74.33397103,0.1,0
"104",91.34604073,0.1,0
"105",66.24087401,0.1,0
"106",68.13548567,0.1,0
"107",74.45677404,0.1,0
"108",72.40469895,0.1,0
"109",82.9973705,0.1,0
"110",74.55513557,0.1,0
"111",54.74089921,0.1,0
"112",69.81657467,0.1,0
"113",71.04358175,0.1,0
"114",63.78255731,0.1,0
"115",70.46648352,0.1,0
"116",74.5406378,0.1,0
"117",46.78619858,0.1,0
"118",57.90108636,0.1,0
"119",71.40456186,0.1,0
"120",76.26076696,0.1,0
"121",75.66596779,0.1,0
"122",69.26311924,0.1,0
"123",78.33344875,0.1,0
"124",93.47624693,0.1,0
"125",68.25629459,0.1,0
"126",67.2706231,0.1,0
"127",65.66636588,0.1,0
"128",70.45151825,0.1,0
"129",76.10016519,0.1,0
"130",75.84637099,0.1,0
"131",76.72215387,0.1,0
"132",74.65804555,0.1,0
"133",80.25577541,0.1,0
"134",75.42431726,0.1,0
"135",75.66207994,0.1,0
"136",78.91489802,0.1,0
"137",99.50943149,0.1,0
"138",70.2484488,0.1,0
"139",78.00702144,0.1,0
"140",73.7863875,0.1,0
"141",68.89515733,0.1,0
"142",75.19805859,0.1,0
"143",80.37137046,0.1,0
"144",75.99634277,0.1,0
"145",67.94034484,0.1,0
"146",74.58186688,0.1,0
"147",85.34023921,0.1,0
"148",78.24508235,0.1,0
"149",60.68706615,0.1,0
"150",63.38618839,0.1,0
"151",68.53450791,0.1,0
"152",58.34829988,0.1,0
"153",70.44419797,0.1,0
"154",63.6861226,0.1,0
"155",79.72688679,0.1,0
"156",69.52559111,0.1,0
"157",65.10295443,0.1,0
"158",86.16456387,0.1,0
